title	id	description	license	group_id	container	storage_account	keywords	providers	link	bbox	temporal	variables	dimensions	assets
USGS 3DEP Lidar Digital Terrain Model	3dep-lidar-dtm	3DEP Lidar collection for the Digital Terrain Model (DTM) Cloud Optimized Geotiffs (COGs) using PDAL's filters.smrf.	proprietary	3dep-lidar	usgs-3dep-cogs	usgslidareuwest	['USGS', '3DEP', 'COG', 'DTM']	['Landrush', 'USGS', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/3dep-lidar-dtm/items	[-166.8546920006028, 17.655357747708283, -64.56116757979399, 71.39330810146807]	['2012-01-01T00:00:00Z', '2022-01-01T00:00:00Z']			['data', 'thumbnail']
USGS 3DEP Lidar Digital Terrain Model (Native)	3dep-lidar-dtm-native	3DEP Lidar collection for the Digital Terrain Model (DTM) Cloud Optimized Geotiffs (COGs) using vendor provided ground classification.	proprietary	3dep-lidar	usgs-3dep-cogs	usgslidareuwest	['USGS', '3DEP', 'COG', 'DTM']	['Landrush', 'USGS', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/3dep-lidar-dtm-native/items	[-166.8546920006028, 17.655357747708283, -64.56116757979399, 71.39330810146807]	['2012-01-01T00:00:00Z', '2022-01-01T00:00:00Z']			['data', 'thumbnail']
USGS 3DEP Lidar Height above Ground	3dep-lidar-hag	3DEP Lidar collection for the Height Above Ground (HAG or Elevation) Cloud Optimized Geotiffs (COGs). All USGS HAG COG STAC items will be associated with this STAC collection.	proprietary	3dep-lidar	usgs-3dep-cogs	usgslidareuwest	['USGS', '3DEP', 'COG', 'Elevation']	['Landrush', 'USGS', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/3dep-lidar-hag/items	[-166.8546920006028, 17.655357747708283, -64.56116757979399, 71.39330810146807]	['2012-01-01T00:00:00Z', '2022-01-01T00:00:00Z']			['data', 'thumbnail']
USGS 3DEP Lidar Intensity	3dep-lidar-intensity	3DEP Lidar collection for the Cloud Optimized Geotiffs (COGs) based on the Intensity dimension.	proprietary	3dep-lidar	usgs-3dep-cogs	usgslidareuwest	['USGS', '3DEP', 'COG', 'Intensity']	['Landrush', 'USGS', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/3dep-lidar-intensity/items	[-166.8546920006028, 17.655357747708283, -64.56116757979399, 71.39330810146807]	['2012-01-01T00:00:00Z', '2022-01-01T00:00:00Z']			['data', 'thumbnail']
USGS 3DEP Lidar Point Cloud	3dep-lidar-copc	Nationwide Lidar point cloud data in COPC format.	proprietary	3dep-lidar	usgs-3dep-copc	usgslidareuwest	['USGS', '3DEP', 'COG', 'Point cloud']	['Landrush', 'USGS', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/3dep-lidar-copc/items	[-166.8546920006028, 17.655357747708283, -64.56116757979399, 71.39330810146807]	['2012-01-01T00:00:00Z', '2022-01-01T00:00:00Z']			['data', 'thumbnail']
USGS 3DEP Lidar Point Source	3dep-lidar-pointsourceid	3DEP Lidar collection for Cloud Optimized Geotiffs (COGs) using PDAL's PointSourceId dimension.	proprietary	3dep-lidar	usgs-3dep-cogs	usgslidareuwest	['USGS', '3DEP', 'COG', 'PointSourceId']	['Landrush', 'USGS', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/3dep-lidar-pointsourceid/items	[-166.8546920006028, 17.655357747708283, -64.56116757979399, 71.39330810146807]	['2012-01-01T00:00:00Z', '2022-01-01T00:00:00Z']			['data', 'thumbnail']
USGS 3DEP Lidar Returns	3dep-lidar-returns	3DEP Lidar collection for the Cloud Optimized Geotiffs (COGs) based on the ReturnNumber dimension.	proprietary	3dep-lidar	usgs-3dep-cogs	usgslidareuwest	['USGS', '3DEP', 'COG', 'NumberOfReturns']	['Landrush', 'USGS', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/3dep-lidar-returns/items	[-166.8546920006028, 17.655357747708283, -64.56116757979399, 71.39330810146807]	['2012-01-01T00:00:00Z', '2022-01-01T00:00:00Z']			['data', 'thumbnail']
USGS 3DEP Seamless DEMs	3dep-seamless	U.S.-wide digital elevation data at horizontal resolutions ranging from one to sixty meters	PDDL-1.0		3dep	ai4edataeuwest	['USGS', '3DEP', 'NED', 'Elevation', 'DEM']	['USGS', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/3dep-seamless/items	[-174.001666666983, -15.00166666667, 164.0016666666, 84.00166666666]	['1925-01-01T00:00:00Z', '2020-05-06T00:00:00Z']			['data', 'gpkg', 'metadata', 'thumbnail']
USGS Gap Land Cover	gap	U.S.-wide land cover information for 2011	proprietary		usgs-gap	ai4edataeuwest	['USGS', 'GAP', 'LANDFIRE', 'Land Cover', 'United States']	['USGS', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/gap/items	[-127.9710481801793, 22.797789263564383, -65.26634281147894, 51.64692620669362]	['1999-01-01T00:00:00Z', '2011-12-31T00:00:00Z']			['data']
Urban Innovation Eclipse Sensor Data	eclipse	A network of low-cost air quality sensing network for cities and led by the Urban Innovation Group at Microsoft Research	proprietary		eclipse	ai4edataeuwest	['Eclipse', 'PM25', 'air pollution']	['Urban Innovation', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/eclipse/items	[-87.94011408252348, 41.64454312178303, -87.5241371038952, 42.023038586147585]	['2021-01-01T00:00:00Z', None]			['data']
